CTUID,total_destinations_within_30_mins_before,total_destinations_within_30_mins_after,total_destinations_within_30_mins_diff,time_reduction_to_first_destination
5350063.03,5,8,3,10
5350063.04,5,7,2,20
5350065.01,5,6,1,4
5350050.01,0,3,3,19
5350097.01,5,7,2,19
5350065.02,3,4,1,9
5350128.02,4,7,3,9
5350156.01,2,4,2,11
5350156.02,1,4,3,13
5350169.01,1,4,3,8
5350169.02,0,1,1,3
5350175.01,1,4,3,7
5350175.02,1,4,3,9
5350184.01,3,6,3,4
5350184.02,2,5,3,13
5350185.01,2,5,3,3
5350185.02,3,4,1,16
5350190.01,1,3,2,12
5350190.02,0,2,2,18
5350221.01,0,3,3,13
5350221.02,0,3,3,15
5350222.01,0,1,1,5
5350222.02,0,2,2,3
5350230.01,0,3,3,16
5350230.02,0,1,1,18
5350235.01,0,1,1,16
5350235.02,0,3,3,10
5350236.01,0,1,1,14
5350236.02,0,3,3,5
5350238.01,0,3,3,7
5350238.02,0,3,3,10
5350240.01,0,3,3,3
5350240.02,0,1,1,3
5350243.01,0,3,3,15
5350243.02,0,1,1,11
5350063.05,5,8,3,3
5350248.02,1,3,2,7
5350250.01,0,1,1,8
5350250.02,0,2,2,9
5350262.01,0,1,1,13
5350262.02,0,3,3,14
5350270.01,0,3,3,20
5350270.02,0,3,3,10
5350273.01,1,3,2,3
5350273.02,0,1,1,3
5350276.01,1,4,3,18
5350276.02,1,2,1,20
5350279.01,0,1,1,7
5350279.02,0,3,3,4
5350283.01,0,3,3,7
5350283.02,0,3,3,4
5350287.02,1,4,3,10
5350294.01,1,3,2,3
5350294.02,0,3,3,20
5350297.01,1,3,2,11
5350297.02,0,2,2,18
5350302.01,0,2,2,20
5350302.02,0,1,1,19
5350304.05,1,4,3,12
5350304.06,0,2,2,12
5350308.02,2,5,3,14
5350312.04,1,4,3,19
5350063.06,5,8,3,11
5350317.02,1,3,2,16
5350320.01,1,2,1,10
5350320.02,1,2,1,10
5350323.01,1,4,3,16
5350323.02,0,2,2,2
5350128.05,2,4,2,19
5350331.01,0,3,3,2
5350128.06,4,5,1,9
5350196.01,5,8,3,10
5350341.02,1,4,3,10
5350346.01,0,1,1,13
5350346.02,0,3,3,10
5350196.02,2,4,2,18
5350353.02,1,4,3,13
5350195.01,4,6,2,3
5350355.02,0,2,2,17
5350357.01,1,2,1,14
5350357.02,0,2,2,12
5350358.01,0,2,2,2
5350358.02,0,3,3,14
5350358.03,2,3,1,6
5350195.02,4,5,1,8
5350363.02,1,2,1,15
5350139.01,1,4,3,17
5350364.01,1,2,1,17
5350364.02,1,2,1,19
5350367.01,2,3,1,8
5350367.02,1,3,2,5
5350370.01,1,2,1,16
5350370.02,1,4,3,11
5350370.03,0,1,1,3
5350374.01,0,3,3,8
5350374.02,1,3,2,5
5350374.03,1,2,1,17
5350375.04,1,3,2,12
5350375.05,0,3,3,9
5350139.02,0,3,3,2
5350377.02,0,3,3,17
5350377.03,0,2,2,12
5350287.03,1,4,3,7
5350378.02,0,3,3,13
5350378.03,1,3,2,13
5350287.04,1,4,3,15
5350308.03,2,5,3,12
5350291.03,1,3,2,12
5350291.04,1,4,3,10
5350290.01,1,4,3,15
5350290.02,1,3,2,8
5350096.01,0,1,1,12
5350096.02,5,6,1,6
5350097.03,0,3,3,5
5350097.04,0,1,1,5
5350008.01,2,5,3,9
5350008.02,1,3,2,20
5350047.03,1,3,2,14
5350047.04,3,4,1,6
5350102.04,1,4,3,16
5350102.05,1,4,3,9
5350050.03,1,3,2,6
5350050.04,2,5,3,15
5350210.01,0,1,1,3
5350200.01,0,2,2,18
5350200.02,0,3,3,14
5350213.01,0,3,3,10
5350213.02,1,2,1,8
5350223.01,0,2,2,4
5350223.02,0,3,3,19
5350007.01,3,4,1,11
5350007.02,3,5,2,18
5350091.01,5,6,1,5
5350091.02,5,6,1,18
5350141.01,2,5,3,19
5350141.02,0,1,1,11
5350181.01,1,3,2,6
5350181.02,1,3,2,8
5350206.01,0,2,2,10
5350206.02,0,1,1,5
5350244.01,0,2,2,9
5350244.02,2,5,3,2
5350263.02,2,3,1,15
5350271.01,0,2,2,20
5350271.02,0,1,1,7
5350272.01,0,3,3,3
5350272.02,0,1,1,7
5350274.01,0,3,3,12
5350274.02,0,1,1,15
5350291.02,1,3,2,14
5350302.03,1,2,1,5
5350310.01,1,2,1,5
5350310.02,2,4,2,7
5350312.05,1,2,1,5
5350314.01,1,4,3,4
5350314.02,0,3,3,7
5350315.03,0,3,3,4
5350316.03,1,2,1,13
5350316.04,1,3,2,16
5350317.03,0,3,3,2
5350361.01,0,1,1,7
5350361.02,0,2,2,20
5350362.01,0,3,3,3
5350362.02,1,3,2,15
5350362.03,1,3,2,5
5350376.05,1,3,2,17
5350376.06,1,4,3,13
5350376.04,1,3,2,10
5350377.04,1,4,3,8
5350378.06,0,2,2,10
5350378.08,0,1,1,19
5350378.07,0,3,3,16
5350378.04,0,3,3,6
5350378.05,0,3,3,10
5350362.04,0,1,1,2
5350376.08,1,4,3,8
5350376.09,0,3,3,11
5350249.03,1,2,1,9
5350248.03,0,3,3,15
5350167.01,5,8,3,20
5350167.02,1,4,3,14
5350378.11,0,2,2,14
5350378.12,1,4,3,17
5350378.14,0,1,1,18
5350062.01,5,6,1,7
5350377.06,0,1,1,20
5350377.07,0,3,3,17
5350047.02,3,5,2,3
5350102.02,1,2,1,7
5350102.03,1,2,1,15
5350136.01,0,2,2,4
5350136.02,5,6,1,6
5350249.04,0,3,3,6
5350249.05,1,2,1,4
5350080.01,1,3,2,15
5350080.02,2,4,2,8
5350072.01,1,2,1,17
5350072.02,1,3,2,7
5350159.01,1,3,2,18
5350159.02,1,2,1,4
5350225.01,0,1,1,5
5350225.02,0,2,2,15
5350260.04,0,1,1,8
5350260.05,0,1,1,4
5350247.01,0,1,1,18
5350247.02,1,2,1,14
5350248.04,1,4,3,2
5350248.05,1,2,1,5
5350281.01,1,4,3,15
5350281.02,0,2,2,13
5350301.03,1,3,2,4
5350301.04,0,2,2,20
5350263.03,0,3,3,5
5350263.04,0,2,2,13
5350305.01,0,1,1,2
5350306.01,0,1,1,13
5350306.02,0,2,2,17
5350312.06,2,3,1,19
5350312.07,0,3,3,4
5350316.05,1,3,2,20
5350316.06,1,2,1,18
5350321.01,1,4,3,14
5350321.02,1,4,3,15
5350324.05,0,3,3,2
5350324.06,0,3,3,15
5350331.03,0,3,3,9
5350331.04,0,3,3,5
5350351.01,0,3,3,7
5350351.02,1,2,1,8
5350353.03,1,4,3,20
5350353.04,0,2,2,13
5350355.04,1,2,1,4
5350363.04,1,3,2,17
5350363.05,1,2,1,12
5350376.11,1,2,1,16
5350376.12,1,4,3,20
5350376.13,1,3,2,8
5350376.14,1,4,3,13
5350378.16,0,2,2,3
5350378.17,0,3,3,12
5350311.05,2,3,1,5
5350311.06,1,4,3,4
5350378.18,0,3,3,12
5350378.19,0,3,3,15
5350378.2,0,3,3,10
5350378.21,0,2,2,19
5350378.22,0,3,3,19
5350194.01,0,1,1,6
5350194.02,0,2,2,12
5350194.03,0,2,2,3
5350194.04,0,3,3,6
5350317.04,2,5,3,15
5350317.05,2,3,1,19
5350341.03,1,3,2,18
5350341.04,1,3,2,3
5350250.04,0,3,3,14
5350250.05,0,2,2,16
5350269.01,1,3,2,13
5350269.02,0,2,2,7
5350344.01,1,4,3,11
5350344.02,1,2,1,6
5350011.01,5,6,1,16
5350011.02,5,6,1,19
5350011.03,5,8,3,12
5350044.01,4,7,3,18
5350044.02,4,5,1,6
5350300.01,4,5,1,19
5350300.02,0,3,3,3
5350300.03,0,1,1,12
5350318.01,2,4,2,16
5350318.02,3,5,2,20
5350305.05,1,2,1,19
5350305.06,1,3,2,16
5350377.08,1,4,3,5
5350377.09,0,1,1,19
5350308.05,1,2,1,18
5350308.06,3,5,2,20
5350308.07,3,6,3,15
5350210.03,0,1,1,9
5350210.04,1,4,3,16
5350062.03,5,8,3,9
5350062.04,5,8,3,14
5350017.01,1,3,2,3
5350017.02,2,4,2,14
